obs_id,eqt_code_cat
2994,18
2995,10
2996,18
2997,13
2998,1
2999,6
3000,16
3001,7
3002,23
3003,13
3004,15
3005,5
3006,3
3007,22
3008,20
3009,13
3010,7
3011,16
3012,20
3013,18
3014,22
3015,6
3016,4
3017,17
3018,16
3019,2
3020,7
3021,2
3022,18
3023,20
3024,23
3025,18
3026,2
3027,9
3028,7
3029,12
3030,23
3031,7
3032,23
3033,14
3034,12
3035,0
3036,0
3037,8
3038,19
3039,21
3040,9
3041,19
3042,5
3043,11
3044,12
3045,19
3046,0
3047,0
3048,3
3049,4
3050,9
3051,21
3052,13
3053,8
3054,4
3055,15
3056,3
3057,18
3058,5
3059,1
3060,20
3061,23
3062,7
3063,10
3064,17
3065,21
3066,13
3067,15
3068,14
3069,2
3070,1
3071,3
3072,15
3073,12
3074,19
3075,22
3076,22
3077,10
3078,5
3079,11
3080,13
3081,6
3082,9
3083,21
3084,20
3085,6
3086,20
3087,19
3088,21
3089,13
3090,6
3091,23
3092,6
3093,22
3094,3
3095,2
3096,13
3097,12
3098,2
3099,22
3100,15
3101,19
3102,13
3103,18
3104,19
3105,15
3106,12
3107,7
3108,21
3109,10
3110,17
3111,22
3112,4
3113,22
3114,18
3115,22
3116,4
3117,6
3118,7
3119,17
3120,21
3121,20
3122,8
3123,6
3124,5
3125,15
3126,8
3127,21
3128,23
3129,10
3130,22
3131,3
3132,20
3133,17
3134,5
3135,14
3136,13
3137,3
3138,9
3139,7
3140,14
3141,9
3142,11
3143,22
3144,11
3145,2
3146,23
3147,12
3148,5
3149,20
3150,14
3151,23
3152,6
3153,9
3154,4
3155,16
3156,20
3157,4
3158,17
3159,7
3160,4
3161,8
3162,23
3163,18
3164,15
3165,10
3166,20
3167,7
3168,17
3169,4
3170,3
3171,21
3172,16
3173,8
3174,11
3175,11
3176,16
3177,3
3178,19
3179,14
3180,16
3181,17
3182,1
3183,16
3184,17
3185,20
3186,18
3187,13
3188,1
3189,1
3190,2
3191,18
3192,23
3193,22
3194,10
3195,16
3196,15
3197,16
3198,18
3199,17
3200,22
3201,11
3202,21
3203,3
3204,1
3205,5
3206,21
3207,10
3208,13
3209,11
3210,13
3211,14
3212,22
3213,12
3214,1
3215,8
3216,6
3217,5
3218,14
3219,13
3220,3
3221,9
3222,9
3223,1
3224,1
3225,14
3226,22
3227,21
3228,16
3229,18
3230,7
3231,23
3232,9
3233,5
3234,17
3235,4
3236,18
3237,14
3238,17
3239,15
3240,12
3241,15
3242,5
3243,10
3244,7
3245,6
3246,4
3247,4
3248,4
3249,15
3250,14
3251,17
3252,16
3253,15
3254,3
3255,1
3256,23
3257,10
3258,21
3259,19
3260,7
3261,9
3262,16
3263,21
3264,17
3265,8
3266,23
3267,0
3268,8
3269,9
3270,20
3271,21
3272,15
3273,12
3274,10
3275,8
3276,17
3277,3
3278,5
3279,22
3280,0
3281,7
3282,22
3283,9
3284,3
3285,6
3286,1
3287,12
3288,19
3289,10
3290,21
3291,3
3292,12
3293,9
3294,22
3295,17
3296,13
3297,0
3298,1
3299,20
3300,0
3301,7
3302,2
3303,20
3304,19
3305,8
3306,21
3307,6
3308,6
3309,12
3310,21
3311,14
3312,15
3313,18
3314,13
3315,4
3316,17
3317,1
3318,4
3319,20
3320,7
3321,15
3322,14
3323,18
3324,23
3325,6
3326,21
3327,9
3328,12
3329,4
3330,15
3331,10
3332,21
3333,3
3334,15
3335,18
3336,20
3337,13
3338,7
3339,0
3340,16
3341,10
3342,22
3343,12
3344,12
3345,16
3346,9
3347,2
3348,14
3349,4
3350,11
3351,15
3352,0
3353,17
3354,2
3355,16
3356,4
3357,10
3358,9
3359,20
3360,11
3361,18
3362,23
3363,15
3364,5
3365,4
3366,12
3367,16
3368,1
3369,3
3370,23
3371,14
3372,12
3373,22
3374,10
3375,5
3376,5
3377,4
3378,19
3379,18
3380,9
3381,8
3382,16
3383,16
3384,8
3385,6
3386,15
3387,10
3388,17
3389,17
3390,6
3391,2
3392,22
3393,11
3394,0
3395,13
3396,15
3397,3
3398,15
3399,19
3400,13
3401,5
3402,16
3403,14
3404,3
3405,8
3406,22
3407,13
3408,0
3409,10
3410,13
3411,10
3412,18
3413,20
3414,16
3415,23
3416,1
3417,10
3418,18
3419,10
3420,10
3421,6
3422,15
3423,1
3424,21
3425,13
3426,7
3427,2
3428,9
3429,5
3430,23
3431,1
3432,19
3433,10
3434,10
3435,4
3436,0
3437,17
3438,8
3439,17
3440,0
3441,18
3442,13
3443,14
3444,8
3445,8
3446,19
3447,9
3448,18
3449,13
3450,9
3451,22
3452,12
3453,22
3454,19
3455,14
3456,9
3457,0
3458,22
3459,15
3460,11
3461,16
3462,0
3463,15
3464,9
3465,14
3466,13
3467,1
3468,9
3469,13
3470,1
3471,19
3472,8
3473,4
3474,2
3475,4
3476,10
3477,7
3478,6
3479,7
3480,21
3481,12
3482,17
3483,15
3484,0
3485,7
3486,5
3487,5
3488,5
3489,19
3490,8
3491,7
3492,18
3493,10
3494,23
3495,20
3496,13
3497,15
3498,1
3499,11
3500,13
3501,15
3502,0
3503,0
3504,12
3505,21
3506,23
3507,4
3508,3
3509,21
3510,15
3511,12
3512,5
3513,5
3514,13
3515,12
3516,11
3517,14
3518,5
3519,2
3520,18
3521,8
3522,20
3523,4
3524,2
3525,3
3526,6
3527,5
3528,2
3529,1
3530,10
3531,20
3532,5
3533,20
3534,9
3535,3
3536,2
3537,3
3538,23
3539,18
3540,10
3541,0
3542,3
3543,19
3544,5
3545,18
3546,2
3547,23
3548,1
3549,20
3550,6
3551,0
3552,9
3553,7
3554,9
3555,7
3556,23
3557,5
3558,15
3559,6
3560,19
3561,14
3562,7
3563,22
3564,6
3565,2
3566,5
3567,6
3568,14
3569,7
3570,2
3571,17
3572,9
3573,3
3574,5
3575,21
3576,16
3577,18
3578,18
3579,20
3580,23
3581,13
3582,7
3583,4
3584,2
3585,8
3586,5
3587,8
3588,9
3589,8
3590,7
3591,3
3592,6
3593,20
3594,2
3595,0
3596,2
3597,9
3598,18
3599,12
3600,1
3601,10
3602,4
3603,7
3604,21
3605,10
3606,15
3607,18
3608,5
3609,5
3610,9
3611,20
3612,20
3613,16
3614,3
3615,1
3616,13
3617,11
3618,1
3619,5
3620,4
3621,4
3622,21
3623,18
3624,12
3625,2
3626,11
3627,14
3628,6
3629,3
3630,15
3631,2
3632,22
3633,13
3634,22
3635,8
3636,10
3637,9
3638,16
3639,11
3640,16
3641,22
3642,4
3643,19
3644,20
3645,13
3646,11
3647,13
3648,16
3649,5
3650,1
3651,5
3652,6
3653,20
3654,1
3655,6
3656,2
3657,19
3658,0
3659,22
3660,6
3661,3
3662,16
3663,3
3664,0
3665,17
3666,3
3667,8
3668,2
3669,19
3670,18
3671,4
3672,20
3673,19
3674,17
3675,17
3676,15
3677,22
3678,11
3679,6
3680,3
3681,19
3682,1
3683,13
3684,6
3685,19
3686,19
3687,0
3688,22
3689,19
3690,4
3691,21
3692,19
3693,19
3694,11
3695,14
3696,7
3697,19
3698,0
3699,12
3700,16
3701,5
3702,22
3703,12
3704,20
3705,22
3706,9
3707,23
3708,7
3709,18
3710,13
3711,6
3712,16
3713,6
3714,3
3715,10
3716,16
3717,17
3718,3
3719,7
3720,1
3721,9
3722,4
3723,14
3724,4
3725,12
3726,11
3727,4
3728,19
3729,2
3730,22
3731,11
3732,3
3733,9
3734,3
3735,17
3736,21
3737,15
3738,10
3739,0
3740,12
3741,2
3742,3
3743,9
3744,10
3745,8
3746,11
3747,23
3748,23
3749,4
3750,6
3751,15
3752,8
3753,7
3754,19
3755,1
3756,7
3757,19
3758,6
3759,18
3760,8
3761,19
3762,14
3763,14
3764,23
3765,4
3766,9
3767,22
3768,9
3769,0
3770,9
3771,20
3772,12
3773,8
3774,9
3775,8
3776,4
3777,10
3778,7
3779,14
3780,19
3781,14
3782,8
3783,17
3784,22
3785,14
3786,8
3787,14
3788,18
3789,14
3790,13
3791,7
3792,6
3793,12
3794,23
3795,2
3796,20
3797,21
3798,20
3799,18
3800,10
3801,1
3802,8
3803,19
3804,2
3805,5
3806,9
3807,12
3808,0
3809,5
3810,15
3811,14
3812,8
3813,3
3814,13
3815,21
3816,13
3817,16
3818,9
3819,9
3820,4
3821,1
3822,0
3823,10
3824,10
3825,23
3826,1
3827,7
3828,22
3829,16
3830,4
3831,13
3832,13
3833,13
3834,22
3835,22
3836,10
3837,11
3838,19
3839,22
3840,21
3841,20
3842,9
3843,3
3844,8
3845,20
3846,6
3847,22
3848,0
3849,10
3850,11
3851,6
3852,2
3853,23
3854,22
3855,7
3856,9
3857,7
3858,17
3859,16
3860,17
3861,16
3862,1
3863,17
3864,3
3865,19
3866,7
3867,21
3868,11
3869,17
3870,7
3871,9
3872,18
3873,3
3874,3
3875,11
3876,1
3877,0
3878,0
3879,0
3880,4
3881,10
3882,17
3883,10
3884,6
3885,22
3886,17
3887,22
3888,3
3889,19
3890,21
3891,9
3892,0
3893,6
3894,7
3895,7
3896,11
3897,14
3898,18
3899,4
3900,6
3901,11
3902,11
3903,13
3904,9
3905,7
3906,14
3907,16
3908,23
3909,14
3910,9
3911,16
3912,6
3913,6
3914,15
3915,14
3916,19
3917,0
3918,4
3919,4
3920,9
3921,11
3922,21
3923,16
3924,11
3925,9
3926,20
3927,14
3928,9
3929,5
3930,4
3931,18
3932,0
3933,11
3934,20
3935,21
3936,21
3937,17
3938,17
3939,8
3940,7
3941,16
3942,0
3943,6
3944,2
3945,18
3946,3
3947,7
3948,12
3949,10
3950,18
3951,11
3952,23
3953,21
3954,19
3955,2
3956,17
3957,6
3958,13
3959,13
3960,7
3961,8
3962,7
3963,5
3964,7
3965,3
3966,6
3967,3
3968,13
3969,5
3970,2
3971,9
3972,7
3973,14
3974,14
3975,9
3976,11
3977,5
3978,7
3979,4
3980,19
3981,11
3982,11
3983,12
3984,16
3985,14
3986,6
3987,16
3988,16
3989,0
3990,6
3991,14
3992,0
3993,4
3994,20
3995,17
3996,14
3997,2
3998,10
3999,16
4000,20
4001,5
4002,5
4003,16
4004,13
4005,18
4006,19
4007,10
4008,7
4009,18
4010,2
4011,13
4012,22
4013,10
4014,0
4015,2
4016,21
4017,0
4018,9
4019,18
4020,0
4021,22
4022,20
4023,1
4024,15
4025,13
4026,13
4027,11
4028,18
4029,23
4030,9
4031,1
4032,13
4033,23
4034,11
4035,23
4036,2
4037,12
4038,13
4039,3
4040,20
4041,20
4042,21
4043,21
4044,20
4045,23
4046,23
4047,0
4048,10
4049,17
4050,0
4051,3
4052,4
4053,19
4054,19
4055,6
4056,14
4057,21
4058,13
4059,6
4060,17
4061,0
4062,10
4063,10
4064,4
4065,20
4066,8
4067,22
4068,23
4069,1
4070,17
4071,15
4072,17
4073,2
4074,4
4075,13
4076,10
4077,4
4078,8
4079,8
4080,2
4081,7
4082,17
4083,14
4084,11
4085,14
4086,5
4087,22
4088,17
4089,20
4090,1
4091,22
4092,10
4093,10
4094,4
4095,9
4096,23
4097,21
4098,1
4099,19
4100,7
4101,7
4102,23
4103,13
4104,16
4105,8
4106,14
4107,13
4108,15
4109,13
4110,15
4111,4
4112,6
4113,20
4114,18
4115,22
4116,19
4117,4
4118,17
4119,4
4120,5
4121,22
4122,21
4123,20
4124,1
4125,16
4126,11
4127,22
4128,9
4129,5
4130,0
4131,15
4132,3
4133,0
4134,11
4135,9
4136,4
4137,3
4138,22
4139,19
4140,22
4141,2
4142,2
4143,14
4144,14
4145,23
4146,19
4147,14
4148,0
4149,19
4150,1
4151,5
4152,17
4153,5
4154,23
4155,13
4156,18
4157,13
4158,7
4159,18
4160,20
4161,1
4162,6
4163,13
4164,11
4165,2
4166,3
4167,14
4168,3
4169,0
4170,4
4171,7
4172,1
4173,1
4174,22
4175,7
4176,4
4177,21
4178,22
4179,3
4180,11
4181,8
4182,2
4183,18
4184,7
4185,8
4186,13
4187,2
4188,12
4189,12
4190,8
4191,8
4192,3
4193,7
4194,16
4195,10
4196,14
4197,14
4198,7
4199,4
4200,5
4201,5
4202,18
4203,6
4204,0
4205,9
4206,22
4207,14
4208,3
4209,2
4210,5
4211,20
4212,20
4213,21
4214,3
4215,18
4216,5
4217,16
4218,0
4219,9
4220,11
4221,13
4222,4
4223,23
4224,22
4225,3
4226,9
4227,23
4228,9
4229,17
4230,23
4231,23
4232,18
4233,0
4234,21
4235,22
4236,11
4237,18
4238,5
4239,5
4240,8
4241,11
4242,23
4243,15
4244,21
4245,11
4246,4
4247,11
4248,22
4249,11
4250,21
4251,21
4252,9
4253,8
4254,4
4255,22
4256,23
4257,18
4258,13
4259,23
4260,17
4261,10
4262,19
4263,13
4264,21
4265,19
4266,7
4267,3
4268,9
4269,15
4270,15
4271,3
4272,14
4273,9
4274,19
4275,17
4276,20
4277,13
4278,6
4279,2
4280,10
4281,11
4282,14
4283,0
4284,10
4285,16
4286,6
4287,0
4288,11
4289,18
4290,9
4291,5
4292,16
4293,0
4294,19
4295,20
4296,23
4297,7
4298,5
4299,2
4300,9
4301,8
4302,11
4303,13
4304,9
4305,12
4306,7
4307,15
4308,14
4309,8
4310,23
4311,23
4312,2
4313,0
4314,7
4315,22
4316,3
4317,13
4318,12
4319,0
4320,6
4321,12
4322,14
4323,20
4324,13
4325,9
4326,5
4327,5
4328,7
4329,7
4330,13
4331,15
4332,17
4333,21
4334,13
4335,5
4336,19
4337,7
4338,22
4339,17
4340,10
4341,12
4342,20
4343,4
4344,18
4345,14
4346,19
4347,20
4348,12
4349,18
4350,18
4351,14
4352,8
4353,1
4354,3
4355,10
4356,11
4357,21
4358,8
4359,7
4360,4
4361,20
4362,18
4363,5
4364,7
4365,22
4366,18
4367,21
4368,13
4369,2
4370,8
4371,14
4372,6
4373,23
4374,0
4375,4
4376,12
4377,4
4378,13
4379,13
4380,20
4381,3
4382,1
4383,19
4384,16
4385,12
4386,1
4387,22
4388,20
4389,10
4390,10
4391,9
4392,3
4393,19
4394,6
4395,20
4396,1
4397,17
4398,14
4399,6
4400,6
4401,17
4402,23
4403,15
4404,10
4405,15
4406,21
4407,23
4408,17
4409,10
4410,21
4411,5
4412,17
4413,8
4414,3
4415,6
4416,17
4417,5
4418,0
4419,11
4420,6
4421,5
4422,8
4423,2
4424,12
4425,4
4426,20
4427,17
4428,21
4429,9
4430,9
4431,2
4432,5
4433,20
4434,1
4435,3
4436,0
4437,11
4438,20
4439,15
4440,17
4441,19
4442,9
4443,1
4444,18
4445,22
4446,8
4447,9
4448,23
4449,0
4450,13
4451,13
4452,17
4453,1
4454,22
4455,3
4456,4
4457,6
4458,23
4459,11
4460,7
4461,17
4462,22
4463,0
4464,3
4465,3
4466,7
4467,4
4468,14
4469,5
4470,23
4471,16
4472,15
4473,22
4474,18
4475,17
4476,17
4477,6
4478,9
4479,14
4480,6
4481,5
4482,10
4483,9
4484,13
4485,13
4486,1
4487,2
4488,20
4489,3
4490,11
4491,12
4492,22
4493,20
4494,2
4495,17
4496,22
4497,16
4498,12
4499,12
4500,17
4501,8
4502,8
4503,6
4504,16
4505,7
4506,5
4507,6
4508,3
4509,0
4510,4
4511,17
4512,7
4513,2
4514,16
4515,0
4516,5
4517,6
4518,19
4519,9
4520,4
4521,8
4522,16
4523,19
4524,12
4525,4
4526,16
4527,3
4528,9
4529,22
4530,13
4531,0
4532,4
4533,12
4534,1
4535,15
4536,5
4537,14
4538,11
4539,17
4540,20
4541,1
4542,17
4543,5
4544,7
4545,19
4546,19
4547,22
4548,19
4549,4
4550,22
4551,20
4552,15
4553,22
4554,23
4555,20
4556,13
4557,0
4558,22
4559,16
4560,19
4561,2
4562,18
4563,19
4564,19
4565,18
4566,12
4567,13
4568,23
4569,21
4570,5
4571,12
4572,4
4573,2
4574,14
4575,0
4576,10
4577,5
4578,10
4579,19
4580,10
4581,17
4582,11
4583,16
4584,23
4585,3
4586,20
4587,16
4588,6
4589,9
4590,0
4591,21
4592,10
4593,6
4594,0
4595,11
4596,17
4597,0
4598,20
4599,6
4600,20
4601,0
4602,12
4603,3
4604,8
4605,3
4606,22
4607,8
4608,14
4609,22
4610,12
4611,10
4612,22
4613,13
4614,13
4615,21
4616,16
4617,5
4618,6
4619,12
4620,7
4621,19
4622,13
4623,21
4624,10
4625,2
4626,22
4627,13
4628,9
4629,15
4630,4
4631,20
4632,16
4633,0
4634,1
4635,10
4636,20
4637,2
4638,4
4639,5
4640,14
4641,13
4642,20
4643,18
4644,0
4645,5
4646,21
4647,22
4648,4
4649,18
4650,16
4651,4
4652,8
4653,18
4654,19
4655,0
4656,15
4657,18
4658,14
4659,1
4660,19
4661,1
4662,19
4663,12
4664,3
4665,19
4666,14
4667,15
4668,12
4669,10
4670,2
4671,22
4672,18
4673,1
4674,14
4675,14
4676,0
4677,16
4678,20
4679,18
4680,23
4681,23
4682,4
4683,21
4684,12
4685,20
4686,8
4687,17
4688,20
4689,22
4690,16
4691,1
4692,9
4693,19
4694,13
4695,9
4696,11
4697,8
4698,12
4699,16
4700,22
4701,5
4702,16
4703,22
4704,15
4705,8
4706,6
4707,2
4708,4
4709,21
4710,14
4711,16
4712,17
4713,18
4714,18
4715,16
4716,9
4717,5
4718,20
4719,13
4720,16
4721,20
4722,11
4723,9
4724,20
4725,11
4726,15
4727,8
4728,6
4729,10
4730,14
4731,19
4732,0
4733,2
4734,15
4735,18
4736,16
4737,7
4738,10
4739,6
4740,20
4741,15
4742,12
4743,7
4744,4
4745,16
4746,20
4747,7
4748,15
4749,19
4750,9
4751,1
4752,2
4753,9
4754,8
4755,0
4756,13
4757,16
4758,22
4759,10
4760,2
4761,6
4762,14
4763,13
4764,13
4765,7
4766,10
4767,10
4768,4
4769,21
4770,19
4771,23
4772,1
4773,1
4774,6
4775,8
4776,16
4777,11
4778,14
4779,0
4780,7
4781,19
4782,0
4783,6
4784,3
4785,10
4786,0
4787,13
4788,10
4789,14
4790,4
4791,18
4792,5
4793,9
4794,2
4795,7
4796,15
4797,17
4798,19
4799,3
4800,15
4801,2
4802,6
4803,17
4804,20
4805,20
4806,22
4807,1
4808,1
4809,18
4810,15
4811,3
4812,21
4813,4
4814,14
4815,18
4816,10
4817,0
4818,9
4819,15
4820,21
4821,6
4822,1
4823,6
4824,11
4825,1
4826,15
4827,16
4828,3
4829,4
4830,17
4831,14
4832,21
4833,10
4834,10
4835,0
4836,11
4837,3
4838,10
4839,5
4840,7
4841,6
4842,11
4843,16
4844,8
4845,19
4846,15
4847,3
4848,22
4849,18
4850,4
4851,3
4852,3
4853,9
4854,9
4855,19
4856,7
4857,7
4858,8
4859,10
4860,11
4861,3
4862,14
4863,1
4864,5
4865,5
4866,23
4867,17
4868,1
4869,6
4870,4
4871,23
4872,1
4873,21
4874,22
4875,14
4876,11
4877,18
4878,23
4879,16
4880,2
4881,22
4882,23
4883,12
4884,1
4885,20
4886,7
4887,22
4888,16
4889,17
4890,17
4891,21
4892,0
4893,18
4894,16
4895,11
4896,12
4897,3
4898,19
4899,8
4900,0
4901,16
4902,0
4903,11
4904,9
4905,12
4906,20
4907,12
4908,21
4909,11
4910,15
4911,6
4912,22
4913,10
4914,2
4915,13
4916,18
4917,9
4918,20
4919,5
4920,17
4921,10
4922,1
4923,9
4924,18
4925,14
4926,13
4927,14
4928,10
4929,23
4930,3
4931,9
4932,3
4933,18
4934,18
4935,14
4936,13
4937,15
4938,6
4939,0
4940,14
4941,8
4942,9
4943,7
4944,18
4945,10
4946,22
4947,3
4948,10
4949,14
4950,14
4951,15
4952,14
4953,5
4954,12
4955,0
4956,5
4957,23
4958,13
4959,1
4960,7
4961,16
4962,22
4963,19
4964,23
4965,6
4966,3
4967,11
4968,5
4969,14
4970,14
4971,19
4972,17
4973,15
4974,9
4975,5
4976,9
4977,10
4978,23
4979,15
4980,3
4981,5
4982,11
4983,15
4984,7
4985,18
4986,14
4987,7
4988,22
4989,14
4990,16
4991,18
4992,6
4993,13
4994,16
4995,6
4996,6
4997,5
4998,2
4999,6
5000,20
5001,8
5002,8
5003,17
5004,11
5005,4
5006,9
5007,1
5008,6
5009,13
5010,7
5011,9
5012,13
5013,9
5014,6
5015,14
5016,11
5017,5
5018,2
5019,9
5020,21
5021,2
5022,6
5023,19
5024,15
5025,7
5026,17
5027,15
5028,4
5029,13
5030,22
5031,3
5032,7
5033,16
5034,22
5035,19
5036,13
5037,20
5038,18
5039,14
5040,4
5041,2
5042,15
5043,5
5044,12
5045,15
5046,15
5047,19
5048,14
5049,7
5050,2
5051,1
5052,3
5053,9
5054,6
5055,10
5056,1
5057,19
5058,18
5059,17
5060,14
5061,0
5062,21
5063,1
5064,11
5065,1
5066,16
5067,0
5068,14
5069,5
5070,21
5071,16
5072,4
5073,15
5074,8
5075,14
5076,4
5077,4
5078,6
5079,19
5080,12
5081,17
5082,4
5083,2
5084,3
5085,3
5086,18
5087,4
5088,4
5089,15
5090,9
5091,13
5092,13
5093,22
5094,22
5095,9
5096,2
5097,0
5098,12
5099,3
5100,7
5101,15
5102,19
5103,11
5104,19
5105,17
5106,22
5107,20
5108,17
5109,21
5110,16
5111,23
5112,15
5113,14
5114,22
5115,10
5116,17
5117,9
5118,12
5119,20
5120,2
5121,1
5122,1
5123,15
5124,9
5125,5
5126,2
5127,10
5128,14
5129,10
5130,13
5131,18
5132,7
5133,11
5134,15
5135,14
5136,20
5137,9
5138,21
5139,7
5140,0
5141,5
5142,4
5143,6
5144,4
5145,4
5146,9
5147,6
5148,10
5149,5
5150,0
5151,0
5152,6
5153,18
5154,22
5155,4
5156,4
5157,23
5158,19
5159,7
5160,2
5161,13
5162,22
5163,9
5164,15
5165,12
5166,12
5167,11
5168,22
5169,20
5170,20
5171,3
5172,4
5173,19
5174,1
5175,12
5176,15
5177,14
5178,1
5179,5
5180,3
5181,6
5182,22
5183,6
5184,2
5185,6
5186,7
5187,1
5188,2
5189,1
5190,5
5191,14
5192,6
5193,18
5194,1
5195,14
5196,23
5197,22
5198,10
5199,18
5200,10
5201,20
5202,6
5203,22
5204,1
5205,12
5206,3
5207,10
5208,22
5209,1
5210,8
5211,12
5212,19
5213,2
5214,13
5215,20
5216,15
5217,1
5218,14
5219,3
5220,2
5221,6
5222,18
5223,13
5224,23
5225,13
5226,0
5227,22
5228,9
5229,7
5230,19
5231,1
5232,6
5233,14
5234,2
5235,9
5236,6
5237,1
5238,22
5239,16
5240,16
5241,13
5242,5
5243,13
5244,11
5245,5
5246,9
5247,7
5248,6
5249,6
5250,18
5251,1
5252,5
5253,20
5254,1
5255,3
5256,14
5257,5
5258,12
5259,3
5260,22
5261,19
5262,18
5263,17
5264,3
5265,16
5266,14
5267,17
5268,8
5269,15
5270,1
5271,3
5272,18
5273,7
5274,6
5275,14
5276,22
5277,22
5278,17
5279,3
5280,17
5281,18
5282,7
5283,18
5284,14
5285,13
5286,23
5287,2
5288,3
5289,13
5290,4
5291,8
5292,10
5293,14
5294,21
5295,16
5296,14
5297,16
5298,16
5299,20
5300,18
5301,5
5302,19
5303,13
5304,8
5305,3
5306,11
5307,6
5308,1
5309,6
5310,7
5311,15
5312,5
5313,1
5314,10
5315,2
5316,21
5317,21
5318,13
5319,8
5320,7
5321,23
5322,21
5323,19
5324,0
5325,22
5326,15
5327,7
5328,18
5329,4
5330,13
5331,10
5332,5
5333,11
5334,13
5335,7
5336,10
5337,5
5338,5
5339,12
5340,16
5341,12
5342,21
5343,14
5344,21
5345,17
5346,22
5347,18
5348,20
5349,20
5350,0
5351,22
5352,15
5353,21
5354,13
5355,19
5356,4
5357,0
5358,10
5359,16
5360,13
5361,14
5362,6
5363,12
5364,15
5365,5
5366,5
5367,17
5368,0
5369,0
5370,8
5371,9
5372,11
5373,3
5374,8
5375,17
5376,15
5377,3
5378,10
5379,12
5380,23
5381,14
5382,8
5383,22
5384,1
5385,10
5386,0
5387,13
5388,4
5389,18
5390,18
5391,17
5392,19
5393,10
5394,16
5395,3
5396,9
5397,9
5398,14
5399,2
5400,19
5401,17
5402,5
5403,20
5404,3
5405,23
5406,14
5407,1
5408,14
5409,22
5410,21
5411,9
5412,6
5413,0
5414,15
5415,7
5416,10
5417,4
5418,1
5419,18
5420,16
5421,9
5422,10
5423,16
5424,8
5425,12
5426,10
5427,9
5428,5
5429,6
5430,13
5431,19
5432,21
5433,20
5434,20
5435,18
5436,20
5437,0
5438,23
5439,2
5440,0
5441,3
5442,18
5443,12
5444,8
5445,2
5446,16
5447,19
5448,8
5449,17
5450,5
5451,19
5452,18
5453,12
5454,7
5455,12
5456,11
5457,1
5458,12
5459,21
5460,17
5461,20
5462,6
5463,14
5464,8
5465,23
5466,15
5467,8
5468,8
5469,8
5470,18
5471,15
5472,10
5473,14
5474,9
5475,12
5476,1
5477,0
5478,15
5479,10
5480,7
5481,11
5482,16
5483,10
5484,10
5485,6
5486,17
5487,16
5488,3
5489,17
5490,23
5491,16
5492,4
5493,15
5494,7
5495,14
5496,8
5497,13
5498,9
5499,13
5500,3
5501,18
5502,21
5503,12
5504,18
5505,20
5506,19
5507,5
5508,13
5509,21
5510,23
5511,21
5512,17
5513,17
5514,16
5515,22
5516,6
5517,10
5518,2
5519,17
5520,4
5521,15
5522,19
5523,21
5524,3
5525,10
5526,21
5527,15
5528,23
5529,20
5530,11
5531,11
5532,20
5533,4
5534,21
5535,8
5536,22
5537,13
5538,13
5539,11
5540,5
5541,18
5542,14
5543,22
5544,2
5545,19
5546,15
5547,7
5548,8
5549,2
5550,18
5551,9
5552,20
5553,17
5554,9
5555,22
5556,2
5557,18
5558,3
5559,20
5560,4
5561,8
5562,22
5563,20
5564,10
5565,9
5566,10
5567,12
5568,9
5569,12
5570,14
5571,3
5572,15
5573,11
5574,16
5575,17
5576,16
5577,9
5578,13
5579,2
5580,5
5581,20
5582,23
5583,5
5584,8
5585,10
5586,18
5587,21
5588,13
5589,13
5590,21
5591,20
5592,5
5593,12
5594,0
5595,4
5596,10
5597,8
5598,18
5599,6
5600,8
5601,1
5602,18
5603,1
5604,1
5605,8
5606,8
5607,20
5608,14
5609,0
5610,22
5611,23
5612,21
5613,11
5614,7
5615,14
5616,10
5617,18
5618,14
5619,17
5620,5
5621,17
5622,21
5623,2
5624,5
5625,12
5626,23
5627,16
5628,18
5629,21
5630,13
5631,6
5632,1
5633,1
5634,9
5635,20
5636,9
5637,14
5638,5
5639,4
5640,20
5641,10
5642,14
5643,8
5644,12
5645,6
5646,8
5647,18
5648,6
5649,8
5650,19
5651,2
5652,13
5653,1
5654,11
5655,5
5656,2
5657,9
5658,10
5659,20
5660,10
5661,10
5662,12
5663,11
5664,23
5665,0
5666,3
5667,5
5668,14
5669,23
5670,12
5671,1
5672,20
5673,0
5674,4
5675,8
5676,8
5677,13
5678,13
5679,5
5680,10
5681,9
5682,3
5683,10
5684,17
5685,20
5686,16
5687,1
5688,10
5689,15
5690,15
5691,9
5692,3
5693,19
5694,20
5695,9
5696,1
5697,11
5698,16
5699,15
5700,14
5701,7
5702,23
5703,0
5704,4
5705,14
5706,18
5707,23
5708,5
5709,14
5710,13
5711,16
5712,8
5713,14
5714,2
5715,13
5716,12
5717,21
5718,14
5719,2
5720,1
5721,18
5722,18
5723,12
5724,6
5725,4
5726,12
5727,8
5728,2
5729,7
5730,6
5731,5
5732,8
5733,16
5734,17
5735,23
5736,22
5737,19
5738,10
5739,5
5740,16
5741,22
5742,4
5743,7
5744,15
5745,13
5746,11
5747,12
5748,10
5749,17
5750,3
5751,15
5752,0
5753,13
5754,4
5755,11
5756,9
5757,21
5758,23
5759,22
5760,19
5761,6
5762,9
5763,20
5764,23
5765,10
5766,1
5767,6
5768,16
5769,10
5770,17
5771,13
5772,10
5773,13
5774,16
5775,16
5776,16
5777,12
5778,13
5779,0
5780,5
5781,10
5782,3
5783,3
5784,21
5785,2
5786,11
5787,5
5788,16
5789,0
5790,2
